name,location,type,start_day,start_month,end_day,end_month,time_description,entrance_fee_min,entrance_fee_max,currency,description,official_website,source
Festival of Ages / Jidai Matsuri,Kyoto,Cultural festival,2025-10-22,10,2025-10-22,10,,0.00,"2,050.00",JPY,Historical parade covering an entire millenium.,https://www.heianjingu.or.jp/language/english.html,https://www.japan-guide.com/e/e3960.html
Fighting Festival / Nada no Kenka Matsuri ,Hyogo,Cultural festival,2025-10-14,10,2025-10-15,10,,0.00,0.00,JPY,"The Nada Kenka Matsuri is held in October 14 and 15 each year at Matsubara Hachiman Shrine in Himeji City. The festival is referred to as a fighting festival, as participants slam portable shrines known as mikoshi into one another in a display of dominance. Only men between high school age to 45 can participate in the fighting mikoshi",https://www.nadamatsuri.jp/index.html,https://www.japan.travel/en/spot/26/
Nagasaki Kunchi Festival,Nagasaki,Cultural festival,2025-10-07,10,2025-10-09,10,,0.00,0.00,JPY,"The festival's name is believed to come from ku-nichi (""9th day""), the ninth day of the ninth month of the lunar calendar. The festival's highlights are the dance and show performances by groups representing Nagasaki's various city districts. Each district (odori-cho), participates only once every seven years, so this festival remains fresh to even the regular viewer.",https://nagasaki-kunchi.com/english,https://www.japan-guide.com/e/e4411.html
Hanazono Shrine Tori no Ichi Festival,Tokyo,Cultural festival,,11,,11,Early November,0.00,0.00,JPY,Tori-no-ichi is an annual traditional festival held at shrines and temples nationwide on three separate days (rooster days) in November to wish for good luck and prosperity in business. ,http://hanazono-jinja.or.jp/,https://tokyocheapo.com/events/shinjuku-tori-no-ichi-fair/
Roppongi Hills Christmas Illumination,Tokyo,Cultural festival,,11,,2,Mid November - December 25,0.00,0.00,JPY,"Roppongi Hills, one of Tokyo's most prominent commercial complexes, hosts a stunning illumination event each winter. The famous Keyakizaka Street, located just behind Roppongi Hills, becomes a tunnel of light, with over 800,000 LEDs creating a breathtaking blue and white color scheme.",https://www.christmas.hills-site.com/,"https://travel.rakuten.com/contents/usa/en-us/guide/illuminations-tokyo/#:~:text=Roppongi%20Hills%2C%20one%20of%20Tokyo's,blue%20and%20white%20color%20scheme."
Feudal Lord's Procession / Hakone Daimyo Gyoretsu,Kanagawa,Cultural festival,2025-11-03,11,2025-11-03,11,,0.00,0.00,JPY,"The procession of about 400 people dressed as samurai, princesses and other figures stride six kilometers through the famous hot spring town.",https://www.hakone.or.jp/6321,https://www.japan.travel/en/spot/351/
Gion Odori Dance,Kyoto,Dance festival,2025-11-01,11,2025-11-10,11,,"6,000.00","7,000.00",JPY,"The geiko and maiko of Kyoto, keepers of time-honored traditional dance and music, are concentrated in five kagai (geisha districts) across the city.  Each of the districts performs a large-scale dance for the public once a year, but most of them occur in the spring cherry blossom season.  If you're coming to Kyoto in the fall, though, never fear!",https://www.gionhigashi.com/gion.html,"https://www.discoverkyoto.com/event-calendar/november/fall-dances-geiko-maiko/#:~:text=Summary,yen%20(with%20tea%20ceremony)."
Tokyo Comic Con,Tokyo,Anime culture,,1,,1,,"4,400.00","4,400.00",JPY,"The Comic Con that fuses the latest technology and the best pop culture was initially held in Silicon Valley where Woz lives.With Woz's intention to make Comic Con a truly global festival, he decided to hold it in Tokyo, saying, ""If that is the case, Japan must be involved.""",https://x.com/TokyoComicCon?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://tokyocomiccon.jp/en
Chichibu Night Festival / Chichibu Yomatsuri,Saitama,Fireworks display,2025-10-02,12,2025-12-03,12,,0.00,0.00,JPY,"Is considered one of Japan's top three festivals to feature floats, the others being Kyoto's Gion Matsuri and the Takayama Matsuri. Its floats are ornately decorated with lanterns, tapestries and gilded wood carvings and are accompanied by drum and flute music.",https://navi-city-chichibu-lg-jp.translate.goog/p_festival/1030/?_x_tr_sl=ja&_x_tr_tl=en&_x_tr_hl=ja,https://www.japan-guide.com/e/e6552.html
Kasuga Wakamiya On-Matsuri Festival ,Nara,Cultural festival,2025-12-15,12,2025-12-18,12,,0.00,0.00,JPY,"The festival was originally created to pray away a disease epidemic. It later became associated with guaranteeing a good harvest. Because of the importance of the harvest in ancient Japan, the festival lasts for four days. If you can only make one day, aim for December 17, as it's the main day of the event.",https://onmatsuri.kasugataisha.or.jp/,https://www.japan.travel/en/spot/47/
Ako Gishi-sai Festival ,Hyogo,Cultural festival,2025-12-14,12,2025-12-14,12,,0.00,0.00,JPY,"The colorful stalls and smells of festival foods like takoyaki and yakisoba contrast with the Gishi-Gyoretsu procession. This quiet, composed parade features 47 volunteers dressed up as the leaderless samurai, starting at Zojoji  near Tokyo Tower  and ends at Sengakuji. The temple also hosts a memorial service and traditional dances in the morning.",https://www.city.ako.lg.jp/kensetsu/kankou/matsuri/akogishisai121.html,https://www.japan.travel/en/spot/372/
